pattern_label,count
1号:経験不足 | 攻め[2号:差し型/3号:複合型(まくり差し+差し)/4号:複合型(まくり+まくり差し)/5号:複合型(まくり+まくり差し)/6号:複合型(まくり+まくり差し)] | 連動[4->3;4->5;4->6;5->3;5->4;5->6;6->3;6->4;6->5],1
1号:経験不足 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+まくり)/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:差し型] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5],1
1号:粘り型 | 攻め[2号:差し型/3号:攻め力なし/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:複合型(まくり差し+差し)] | 連動[4->5;4->6],1
1号:まくられ型 | 攻め[2号:差し型/3号:まくり型/4号:差し型/5号:攻め力なし/6号:複合型(まくり+まくり差し)] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6;6->3;6->4],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり差し)/4号:まくり差し型/5号:まくり差し型/6号:攻め力なし] | 連動[5->3;5->4],1
1号:まくられ型 | 攻め[2号:複合型(差し+まくり)/3号:まくり型/4号:差し型/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;5->3;5->4;5->6],1
1号:まくり差され型 | 攻め[2号:まくり型/3号:まくり型/4号:複合型(まくり+まくり差し)/5号:攻め力なし/6号:経験不足] | 連動[2->3;2->4;3->4;4->3],1
1号:まくられ型 | 攻め[2号:攻め力なし/3号:まくり差し型/4号:複合型(まくり+まくり差し)/5号:攻め力なし/6号:複合型(まくり+まくり差し)] | 連動[4->3;4->6;6->3;6->4],1
1号:まくられ型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(まくり+まくり差し)/4号:まくり型/5号:まくり型/6号:攻め力なし] | 連動[2->3;2->5;3->5;4->3;4->5;5->3],1
1号:まくられ型 | 攻め[2号:差し型/3号:複合型(差し+まくり差し)/4号:攻め力なし/5号:複合型(まくり+まくり差し)/6号:複合型(まくり差し+まくり)] | 連動[2->3;2->5;2->6;5->3;5->6;6->3;6->5],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+まくり)/4号:複合型(まくり+差し)/5号:まくり差し型/6号:複合型(差し+まくり)] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5;6->3;6->4;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:差し型/4号:まくり型/5号:攻め力なし/6号:複合型(差し+まくり)] | 連動[4->6],1
1号:まくられ型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(差し+まくり)/4号:複合型(差し+まくり)/5号:まくり差し型/6号:複合型(まくり+差し)] | 連動[2->3;2->5;2->6;3->5;3->6;4->3;4->5;4->6;6->3;6->5],1
1号:粘り型 | 攻め[2号:経験不足/3号:複合型(まくり差し+差し)/4号:攻め力なし/5号:まくり型/6号:差し型] | 連動[5->3],1
1号:経験不足 | 攻め[2号:差し型/3号:経験不足/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:攻め力なし] | 連動[2->4;2->5;4->5],1
1号:まくられ型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+まくり)/4号:差し型/5号:まくり差し型/6号:攻め力なし] | 連動[2->3;2->5;3->5],1
1号:まくり差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:攻め力なし/5号:複合型(まくり+まくり差し)/6号:差し型] | 連動[2->3;2->5;3->5;5->3],1
1号:粘り型 | 攻め[2号:差し型/3号:まくり型/4号:複合型(まくり差し+差し)/5号:まくり型/6号:複合型(まくり+まくり差し)] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6;5->3;5->4;5->6;6->3;6->4],1
1号:粘り型 | 攻め[2号:まくり型/3号:複合型(まくり+まくり差し)/4号:攻め力なし/5号:経験不足/6号:まくり差し型] | 連動[2->3;2->6;3->6],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:まくり差し型/5号:複合型(まくり+差し)/6号:攻め力なし] | 連動[3->4;3->5;5->3;5->4],1
1号:まくり差され型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(差し+まくり差し)/4号:まくり型/5号:複合型(まくり差し+まくり)/6号:攻め力なし] | 連動[2->3;2->5;4->3;4->5;5->3],1
1号:粘り型 | 攻め[2号:まくり型/3号:差し型/4号:差し型/5号:攻め力なし/6号:複合型(差し+まくり)] | 連動[なし],1
1号:粘り型 | 攻め[2号:経験不足/3号:複合型(差し+まくり差し)/4号:複合型(まくり差し+まくり)/5号:攻め力なし/6号:攻め力なし] | 連動[4->3],1
1号:まくられ型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:まくり差し型/5号:攻め力なし/6号:まくり差し型] | 連動[3->4;3->6],1
1号:まくり差され型 | 攻め[2号:まくり型/3号:まくり型/4号:差し型/5号:まくり型/6号:まくり型] | 連動[2->3;5->3;6->3],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:まくり型/4号:複合型(まくり+差し)/5号:複合型(まくり+まくり差し)/6号:複合型(まくり+まくり差し)] | 連動[2->5;2->6;3->5;3->6;4->5;4->6;5->6;6->5],1
1号:まくられ型 | 攻め[2号:差し型/3号:まくり型/4号:複合型(まくり差し+まくり)/5号:まくり差し型/6号:攻め力なし] | 連動[3->4;3->5;4->5;5->4],1
1号:粘り型 | 攻め[2号:複合型(まくり+差し)/3号:まくり型/4号:複合型(まくり差し+まくり)/5号:まくり型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;4->3;4->5;4->6;5->3;5->4;5->6],1
1号:まくられ型 | 攻め[2号:差し型/3号:まくり型/4号:まくり差し型/5号:経験不足/6号:まくり差し型] | 連動[3->4;3->6],1
1号:差され型 | 攻め[2号:複合型(差し+まくり)/3号:攻め力なし/4号:まくり差し型/5号:まくり差し型/6号:まくり差し型] | 連動[2->4;2->5;2->6;4->5;4->6;5->4;5->6],1
1号:差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:差し型/5号:まくり差し型/6号:複合型(差し+まくり差し)] | 連動[2->3;2->5;2->6;3->5;3->6;5->3;5->6],1
1号:経験不足 | 攻め[2号:攻め力なし/3号:まくり型/4号:複合型(まくり+まくり差し)/5号:複合型(差し+まくり)/6号:攻め力なし] | 連動[3->4;5->4],1
1号:まくられ型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:攻め力なし/5号:まくり差し型/6号:複合型(まくり差し+まくり)] | 連動[2->3;2->5;2->6;3->5;3->6;6->3;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(まくり+まくり差し)/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[3->4;3->5;3->6;4->3;4->5;4->6;5->3;5->4;5->6;6->3;6->4;6->5],1
1号:差され型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:まくり型/5号:複合型(まくり差し+差し)/6号:複合型(差し+まくり)] | 連動[3->5;4->3;4->5;5->3;6->3;6->5],1
1号:まくられ型 | 攻め[2号:差し型/3号:まくり型/4号:まくり型/5号:複合型(まくり差し+差し)/6号:まくり型] | 連動[2->3;2->5;3->5;4->3;4->5;5->3;6->3;6->5],1
1号:差され型 | 攻め[2号:差し型/3号:複合型(差し+まくり)/4号:まくり差し型/5号:複合型(まくり差し+まくり)/6号:複合型(まくり+まくり差し)] | 連動[2->4;2->5;2->6;3->4;3->5;3->6;4->5;4->6;5->4;5->6;6->4;6->5],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(差し+まくり)/4号:複合型(まくり+差し)/5号:まくり差し型/6号:差し型] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5;5->3;5->4],1
1号:抜かれ型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(まくり差し+差し)/5号:まくり差し型/6号:まくり型] | 連動[2->3;2->4;2->5;2->6;5->3;5->4;5->6;6->3;6->4;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり)/4号:まくり型/5号:攻め力なし/6号:複合型(差し+まくり差し)] | 連動[2->3;2->6;3->6;4->3;4->6],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(差し+まくり差し)/4号:複合型(差し+まくり)/5号:複合型(差し+まくり)/6号:攻め力なし] | 連動[2->3;2->4;4->3;5->3;5->4],1
1号:差され型 | 攻め[2号:攻め力なし/3号:複合型(まくり+まくり差し)/4号:複合型(差し+まくり差し)/5号:まくり差し型/6号:まくり差し型] | 連動[3->4;3->5;3->6],1
1号:粘り型 | 攻め[2号:まくり型/3号:まくり差し型/4号:攻め力なし/5号:複合型(まくり+まくり差し)/6号:複合型(まくり+差し)] | 連動[2->3;2->5;5->3;6->3;6->5],1
1号:粘り型 | 攻め[2号:複合型(まくり+差し)/3号:まくり差し型/4号:複合型(まくり+まくり差し)/5号:複合型(差し+まくり)/6号:差し型] | 連動[2->3;2->4;4->3;5->3;5->4],1
1号:粘り型 | 攻め[2号:まくり型/3号:複合型(まくり+差し)/4号:複合型(まくり+差し)/5号:複合型(まくり差し+まくり)/6号:攻め力なし] | 連動[2->3;2->5;3->5;4->3;4->5;5->3],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:差し型/5号:複合型(差し+まくり差し)/6号:攻め力なし] | 連動[3->5],1
1号:まくり差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(差し+まくり)/5号:差し型/6号:まくり差し型] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6],1
1号:粘り型 | 攻め[2号:まくり型/3号:まくり型/4号:複合型(差し+まくり)/5号:攻め力なし/6号:まくり差し型] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6],1
1号:まくられ型 | 攻め[2号:経験不足/3号:まくり型/4号:複合型(差し+まくり)/5号:複合型(まくり+まくり差し)/6号:攻め力なし] | 連動[3->4;3->5;4->3;4->5;5->3;5->4],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり)/4号:差し型/5号:まくり差し型/6号:まくり差し型] | 連動[3->5;3->6;4->5;4->6],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:まくり型/5号:攻め力なし/6号:複合型(まくり+まくり差し)] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6;6->3;6->4],1
1号:まくり差され型 | 攻め[2号:差し型/3号:まくり型/4号:まくり差し型/5号:差し型/6号:攻め力なし] | 連動[3->4],1
1号:まくり差され型 | 攻め[2号:まくり型/3号:まくり型/4号:まくり差し型/5号:まくり型/6号:攻め力なし] | 連動[2->4;2->5;3->4;3->5;5->4],1
1号:粘り型 | 攻め[2号:まくり型/3号:まくり差し型/4号:差し型/5号:複合型(差し+まくり)/6号:攻め力なし] | 連動[2->3;2->5;5->3],1
1号:粘り型 | 攻め[2号:複合型(まくり+差し)/3号:差し型/4号:複合型(差し+まくり差し)/5号:まくり差し型/6号:まくり型] | 連動[2->3;2->4;2->5;3->4;3->5;6->3;6->4;6->5],1
1号:粘り型 | 攻め[2号:経験不足/3号:複合型(まくり差し+まくり)/4号:複合型(差し+まくり)/5号:まくり型/6号:攻め力なし] | 連動[4->3;5->3],1
1号:抜かれ型 | 攻め[2号:差し型/3号:まくり差し型/4号:まくり型/5号:攻め力なし/6号:攻め力なし] | 連動[2->3;2->4;3->4;4->3],1
1号:まくり差され型 | 攻め[2号:攻め力なし/3号:まくり差し型/4号:差し型/5号:まくり差し型/6号:まくり差し型] | 連動[3->5;3->6],1
1号:粘り型 | 攻め[2号:攻め力なし/3号:まくり型/4号:攻め力なし/5号:まくり差し型/6号:複合型(差し+まくり)] | 連動[3->5;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり)/4号:まくり型/5号:差し型/6号:攻め力なし] | 連動[2->4;3->4],1
1号:まくり差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(まくり差し+まくり)/5号:まくり差し型/6号:攻め力なし] | 連動[3->4;3->5;4->3;4->5;5->3;5->4],1
1号:まくられ型 | 攻め[2号:差し型/3号:攻め力なし/4号:差し型/5号:まくり差し型/6号:差し型] | 連動[2->5],1
1号:まくり差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(まくり+まくり差し)/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[3->4;3->5;3->6;4->3;4->5;4->6;5->3;5->4;5->6],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:複合型(まくり差し+まくり)/5号:複合型(まくり差し+まくり)/6号:差し型] | 連動[3->4;3->5;4->3;4->5;5->3;5->4],1
1号:粘り型 | 攻め[2号:差し型/3号:まくり差し型/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;4->3;4->5;4->6;6->3;6->4;6->5],1
1号:まくられ型 | 攻め[2号:攻め力なし/3号:複合型(まくり差し+まくり)/4号:複合型(まくり差し+差し)/5号:まくり差し型/6号:攻め力なし] | 連動[3->4;3->5;4->3;4->5;5->3;5->4],1
1号:差され型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(まくり+差し)/4号:複合型(差し+まくり差し)/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;5->3;5->4;5->6],1
1号:経験不足 | 攻め[2号:差し型/3号:複合型(差し+まくり差し)/4号:複合型(差し+まくり)/5号:攻め力なし/6号:まくり差し型] | 連動[3->4;3->6;4->3;4->6],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+まくり)/4号:攻め力なし/5号:複合型(まくり差し+差し)/6号:攻め力なし] | 連動[2->3;2->5;3->5],1
1号:まくられ型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(まくり+まくり差し)/4号:複合型(まくり+まくり差し)/5号:まくり型/6号:複合型(まくり+まくり差し)] | 連動[2->3;2->4;2->6;3->4;3->6;4->3;4->6;5->3;5->4;5->6;6->3;6->4],1
1号:粘り型 | 攻め[2号:差し型/3号:攻め力なし/4号:まくり型/5号:複合型(まくり+まくり差し)/6号:まくり型] | 連動[2->4;2->5;4->5;5->4;6->4;6->5],1
1号:まくり差され型 | 攻め[2号:複合型(まくり+差し)/3号:複合型(差し+まくり差し)/4号:まくり型/5号:まくり型/6号:攻め力なし] | 連動[2->3;4->3;5->3],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり差し)/4号:差し型/5号:まくり差し型/6号:まくり型] | 連動[3->5;5->3;6->3;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:複合型(差し+まくり)/5号:まくり型/6号:まくり型] | 連動[3->5;4->3;4->5;5->3;6->3;6->5],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(差し+まくり)/4号:差し型/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[3->4;3->5;3->6;5->3;5->4;5->6],1
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり差し+差し)/4号:複合型(まくり+まくり差し)/5号:複合型(まくり+まくり差し)/6号:複合型(差し+まくり)] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5;5->3;5->4;6->3;6->4;6->5],1
1号:差され型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:複合型(差し+まくり差し)/5号:まくり差し型/6号:複合型(差し+まくり差し)] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6],1
1号:差され型 | 攻め[2号:差し型/3号:まくり型/4号:差し型/5号:複合型(まくり差し+まくり)/6号:複合型(まくり+まくり差し)] | 連動[2->4;2->5;2->6;3->4;3->5;3->6;5->4;5->6;6->4;6->5],1
1号:差され型 | 攻め[2号:差し型/3号:まくり差し型/4号:まくり差し型/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6],1
1号:まくられ型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(差し+まくり差し)/4号:複合型(まくり+まくり差し)/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;4->3;4->5;4->6;5->3;5->4;5->6],1
1号:まくられ型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+差し)/4号:複合型(差し+まくり)/5号:複合型(まくり差し+まくり)/6号:攻め力なし] | 連動[2->3;2->5;3->5;4->3;4->5;5->3],1
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり+差し)/4号:差し型/5号:攻め力なし/6号:まくり差し型] | 連動[2->4;2->6;3->4;3->6;4->6],1
1号:経験不足 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:攻め力なし/5号:差し型/6号:差し型] | 連動[2->3],1
1号:粘り型 | 攻め[2号:差し型/3号:まくり差し型/4号:まくり型/5号:攻め力なし/6号:まくり型] | 連動[2->3;2->6;4->3;4->6;6->3],1
1号:粘り型 | 攻め[2号:攻め力なし/3号:まくり型/4号:まくり差し型/5号:複合型(まくり+まくり差し)/6号:まくり差し型] | 連動[3->4;3->5;3->6;5->3;5->4;5->6],1
1号:まくられ型 | 攻め[2号:差し型/3号:まくり型/4号:複合型(差し+まくり)/5号:複合型(まくり差し+差し)/6号:攻め力なし] | 連動[3->4;3->5;4->5],1
1号:粘り型 | 攻め[2号:まくり型/3号:攻め力なし/4号:まくり型/5号:攻め力なし/6号:差し型] | 連動[2->4],1
1号:まくり差され型 | 攻め[2号:攻め力なし/3号:まくり型/4号:まくり型/5号:攻め力なし/6号:まくり差し型] | 連動[3->6;4->6],1
